gem_id,name,source,publisher,size_kb,language,lines_count,function_description,category,priority_stars,source_url,installation_status,notes
GEM_001,Google Dataflow Python Template,GoogleCloudPlatform/professional-services,Google,120,Python,144,Complete Flex Template structure with Dockerfile,full_module,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Official Google template
GEM_002,Airflow BeamRunPythonPipelineOperator,janaom/gcp-data-engineering-etl,Community,4,Python,84,Airflow DAG for running Beam pipelines,code_snippet,⭐⭐⭐⭐⭐,https://github.com/janaom/gcp-data-engineering-etl-with-composer-dataflow,pending,Production-ready DAG
GEM_003,OpenITI Arabic Text Helpers,OpenITI/openiti,OpenITI,16,Python,411,Arabic text normalization and processing,code_snippet,⭐⭐⭐⭐,https://github.com/OpenITI/openiti,pending,Academic standard
GEM_004,Text Reuse Detection Tutorial,programminghistorian,Programming Historian,64,Markdown,909,Complete guide for text reuse detection,documentation,⭐⭐⭐⭐,https://programminghistorian.org/,reference,Academic methodology
GEM_005,Cloud Build YAML,GoogleCloudPlatform/professional-services,Google,4,YAML,14,CI/CD configuration for GCP,config_file,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Production CI/CD
GEM_006,BigQuery Pipeline Framework,GoogleCloudPlatform/professional-services,Google,16,Python,368,Complete BQ ETL framework,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Enterprise ETL pattern
GEM_007,Airflow DAG Example,GoogleCloudPlatform/professional-services,Google,12,Python,231,Airflow orchestration pattern,code_snippet,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Production orchestration
GEM_008,OpenITI pyproject.toml,OpenITI/openiti,OpenITI,4,toml,60,config_file,file,⭐⭐⭐⭐,https://github.com/OpenITI/openiti,pending,PEP 517 standard
GEM_009,Dataflow Near-Realtime Engineering,GoogleCloudPlatform/professional-services,Google,224,Python,,Near-realtime feature engineering,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Streaming pattern
GEM_010,AWS Glue ETL Examples,aws-samples/aws-glue-samples,Amazon,24,Python,~200,AWS ETL patterns,code_snippet,⭐⭐⭐,https://github.com/aws-samples/aws-glue-samples,reference,Alternative cloud pattern
GEM_011,TEI Bare Guidelines,TEIC/TEI,TEI Consortium,8,XML,149,Text encoding standards,documentation,⭐⭐⭐,https://github.com/TEIC/TEI,reference,Academic encoding standard
GEM_013,Pelagios LOD Cookbook,pelagios/pelagios-cookbook,Pelagios,8,Markdown,~100,Linked Open Data for heritage,documentation,⭐⭐⭐,https://github.com/pelagios/pelagios-cookbook,reference,LOD methodology
GEM_014,Big Data with Neo4j,programminghistorian,Programming Historian,24,Markdown,457,Graph databases for DH,documentation,⭐⭐⭐⭐,https://programminghistorian.org/,reference,Knowledge graph pattern
GEM_015,Azure Text Mining,programminghistorian,Programming Historian,40,Markdown,552,Cloud AI for text processing,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Alternative AI pattern
GEM_016,Dataflow Streaming Benchmark,GoogleCloudPlatform/professional-services,Google,204,Python,,Performance testing for streaming,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Benchmarking pattern
GEM_017,Apache Beam Throttling,GoogleCloudPlatform/professional-services,Google,672,Java,~500,Rate limiting for Beam pipelines,full_module,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Critical for API calls
GEM_018,DLP Dataflow Integration,GoogleCloudPlatform/professional-services,Google,12,Python,~150,Data Loss Prevention integration,code_snippet,⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,reference,Security pattern
GEM_019,OpenITI Corpus Module,OpenITI/openiti,OpenITI,20,Python,227,Islamic texts corpus processing,full_module,⭐⭐⭐⭐,https://github.com/OpenITI/openiti,pending,Core OpenITI functionality
GEM_020,OpenITI Git Module,OpenITI/openiti,OpenITI,64,Python,517,Islamic texts git processing,full_module,⭐⭐⭐⭐,https://github.com/OpenITI/openiti,pending,Core OpenITI functionality
GEM_021,OpenITI Instantiations Module,OpenITI/openiti,OpenITI,12,Python,210,Islamic texts instantiations processing,full_module,⭐⭐⭐⭐,https://github.com/OpenITI/openiti,pending,Core OpenITI functionality
GEM_021,PH: detecting-text-reuse-with-passim,programminghistorian,Programming Historian,64,Markdown,909,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_022,PH: sustainable-authorship-in-plain-text-using-pandoc-and-markdown,programminghistorian,Programming Historian,36,Markdown,746,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_023,PH: transcribing-handwritten-text-with-python-and-azure,programminghistorian,Programming Historian,40,Markdown,552,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_024,PH: text-mining-youtube-comments,programminghistorian,Programming Historian,72,Markdown,591,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_025,PH: dealing-with-big-data-and-network-analysis-using-neo4j,programminghistorian,Programming Historian,24,Markdown,457,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_026,PH: text-mining-with-extracted-features,programminghistorian,Programming Historian,60,Markdown,1199,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_027,PH: generating-an-ordered-data-set-from-an-OCR-text-file,programminghistorian,Programming Historian,72,Markdown,1056,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_028,PH: output-data-as-html-file,programminghistorian,Programming Historian,12,Markdown,310,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_029,PH: scalable-reading-of-structured-data,programminghistorian,Programming Historian,44,Markdown,466,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_030,PH: exploring-and-analyzing-network-data-with-python,programminghistorian,Programming Historian,56,Markdown,588,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_031,PH: geoparsing-text-with-edinburgh,programminghistorian,Programming Historian,36,Markdown,391,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_032,PH: cleaning-ocrd-text-with-regular-expressions,programminghistorian,Programming Historian,20,Markdown,443,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_033,PH: working-with-web-pages,programminghistorian,Programming Historian,12,Markdown,265,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_034,PH: working-with-text-files,programminghistorian,Programming Historian,12,Markdown,283,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_035,PH: introduction-to-populating-a-website-with-api-data,programminghistorian,Programming Historian,52,Markdown,528,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_036,PH: crowdsourced-data-normalization-with-pandas,programminghistorian,Programming Historian,52,Markdown,535,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_037,PH: geospatial-data-analysis,programminghistorian,Programming Historian,40,Markdown,353,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_038,PH: interactive-text-games-using-twine,programminghistorian,Programming Historian,56,Markdown,433,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_039,PH: designing-database-nodegoat,programminghistorian,Programming Historian,44,Markdown,325,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_040,PH: encoding-texts-tei-1,programminghistorian,Programming Historian,48,Markdown,415,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_041,PH: analyzing-multilingual-text-nltk-spacy-stanza,programminghistorian,Programming Historian,64,Markdown,943,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_042,PH: normalizing-data,programminghistorian,Programming Historian,12,Markdown,269,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_043,PH: temporal-network-analysis-with-r,programminghistorian,Programming Historian,40,Markdown,464,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_044,PH: interactive-data-visualization-dashboard,programminghistorian,Programming Historian,48,Markdown,619,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_045,PH: urban-demographic-data-r-ggplot2,programminghistorian,Programming Historian,56,Markdown,507,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_046,PH: research-data-with-unix,programminghistorian,Programming Historian,20,Markdown,136,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_047,PH: preserving-your-research-data,programminghistorian,Programming Historian,20,Markdown,450,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_048,PH: image-classification-neural-networks,programminghistorian,Programming Historian,52,Markdown,435,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_049,PH: creating-apis-with-python-and-flask,programminghistorian,Programming Historian,52,Markdown,724,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_050,PH: intro-to-linked-data,programminghistorian,Programming Historian,44,Markdown,412,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_051,PH: creating-network-diagrams-from-historical-sources,programminghistorian,Programming Historian,36,Markdown,254,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_052,PH: cleaning-data-with-openrefine,programminghistorian,Programming Historian,24,Markdown,422,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_053,PH: keywords-in-context-using-n-grams,programminghistorian,Programming Historian,12,Markdown,277,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_054,PH: fetch-and-parse-data-with-openrefine,programminghistorian,Programming Historian,44,Markdown,652,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_055,PH: basic-text-processing-in-r,programminghistorian,Programming Historian,36,Markdown,664,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_056,PH: beginners-guide-to-twitter-data,programminghistorian,Programming Historian,32,Markdown,220,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_057,PH: simulating-historical-communication-networks-python,programminghistorian,Programming Historian,72,Markdown,980,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_058,PH: r-basics-with-tabular-data,programminghistorian,Programming Historian,32,Markdown,545,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_059,PH: intro-to-the-zotero-api,programminghistorian,Programming Historian,12,Markdown,210,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_060,PH: graph-databases-and-SPARQL,programminghistorian,Programming Historian,36,Markdown,625,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_061,PH: output-keywords-in-context-in-html-file,programminghistorian,Programming Historian,16,Markdown,365,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_062,PH: data-wrangling-and-management-in-r,programminghistorian,Programming Historian,32,Markdown,608,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_063,PH: data-mining-the-internet-archive,programminghistorian,Programming Historian,32,Markdown,685,DH methodology tutorial,documentation,⭐⭐⭐,https://programminghistorian.org/,reference,Tutorial
GEM_016,BQ+Claude Python Notebooks,GoogleCloudPlatform/professional-services,Google,12128,Python,2841,3 methods for Claude+BQ integration with notebooks,full_module,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,CRITICAL: Direct Claude integration pattern
GEM_017,Dataflow Production-Ready Template,GoogleCloudPlatform/professional-services,Google,144,Python,439,Complete production-grade Dataflow with testing,full_module,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,CRITICAL: Production best practices
GEM_016,BQ+Claude 3 Methods,GoogleCloudPlatform/professional-services,Google,12456,Python+Java,mixed,3 production methods for Claude+BigQuery (BQML/Notebooks/RemoteFn),full_module,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services/tree/main/examples/bigquery-ml-claudeintegrations,pending,CRITICAL: Solves our core challenge
GEM_017,Dataflow Production Best Practices,GoogleCloudPlatform/professional-services,Google,288,Python,878,Unit tests+Integration tests+Terraform+CI/CD+Error handling,full_module,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services/tree/main/examples/dataflow-production-ready,pending,CRITICAL: Complete production template with ALL best practices
GEM_018,Flex Template Complete,GoogleCloudPlatform/professional-services,Google,148,Python,915,2 Dockerfiles+CloudBuild+Airflow DAG+metadata.json+Shared VPC,full_module,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services/tree/main/examples/dataflow-flex-python,pending,CRITICAL: Official Flex Template pattern
GEM_070,BQMan Schema Manager,GoogleCloudPlatform/professional-services,Google,288,Go,2659,Schema management: pull/push/update/patch/backup/restore,full_module,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services/tree/main/tools/bqman,pending,CRITICAL: Essential for schema governance
GEM_071,Cloud Asset Inventory to BQ,GoogleCloudPlatform/professional-services,Google,260,Python,mixed,Import CAI exports to BigQuery with complex queries,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services/tree/main/tools/asset-inventory,pending,Useful for resource governance
GEM_072,Quota Monitoring & Alerting,GoogleCloudPlatform/professional-services,Google,1352,Python,mixed,Monitor API quotas and alert before limits,full_module,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services/tree/main/tools/quota-monitoring-alerting,pending,CRITICAL: Prevent API 429 errors
GEM_073,Oracle LLM Deployment Guide,oracle/oci-data-science-ai-samples,Oracle,36812,Python,mixed,Deploy LLMs (Llama/OpenAI) with vLLM+AutoGen+Langchain,full_module,⭐⭐⭐⭐,https://github.com/oracle/oci-data-science-ai-samples,pending,Alternative deployment patterns
GEM_074,Oracle NLP Sentiment Analysis,oracle/oci-data-science-ai-samples,Oracle,2892,Python,mixed,Complete NLP pipeline for sentiment analysis,full_module,⭐⭐⭐,https://github.com/oracle/oci-data-science-ai-samples,reference,NLP patterns
GEM_073,Oracle LLM Deployment,oracle/oci-data-science-ai-samples,Oracle,36812,Python,mixed,Llama+vLLM+AutoGen+Langchain deployment patterns,full_module,⭐⭐⭐⭐,https://github.com/oracle/oci-data-science-ai-samples,pending,Alternative LLM deployment
GEM_074,Oracle NLP Sentiment Pipeline,oracle/oci-data-science-ai-samples,Oracle,2892,Python,mixed,Complete NLP pipeline: preprocessing+API calls+visualization,full_module,⭐⭐⭐,https://github.com/oracle/oci-data-science-ai-samples,reference,NLP best practices
GEM_075,Perseus Treebank,PerseusDL/treebank_data,Perseus,402780,XML,mixed,Syntactic analysis data for classical texts,full_module,⭐⭐⭐,https://github.com/PerseusDL/treebank_data,reference,Academic linguistic analysis
GEM_073,Oracle LLM Deployment,oracle/oci-data-science-ai-samples,Oracle,73624,Python,mixed,Llama+vLLM+AutoGen+Langchain patterns,full_module,⭐⭐⭐⭐,https://github.com/oracle/oci-data-science-ai-samples,pending,Alternative LLM deployment
