gem_id,name,source,publisher,size_kb,language,lines_count,function_description,category,priority_stars,source_url,installation_status,notes
GEM_075,Perseus Treebank,PerseusDL/treebank_data,Perseus,805560,XML,mixed,Syntactic treebanks for classical texts,full_module,⭐⭐⭐,https://github.com/PerseusDL/treebank_data,reference,Linguistic analysis patterns
GEM_076,TEI P5 Encoding Standards,TEIC/TEI,TEI Consortium,75876,XML,mixed,Official TEI P5 schemas and guidelines,full_module,⭐⭐⭐⭐,https://github.com/TEIC/TEI,reference,Academic text encoding standard
GEM_079,TEI P5 Standards,TEIC/TEI,TEI Consortium,75876,XML,mixed,Official P5 schemas+guidelines+exemplars,full_module,⭐⭐⭐⭐,https://github.com/TEIC/TEI,reference,Text encoding gold standard
GEM_081,Azure Data Factory Template,Azure/azure-quickstart-templates,Microsoft,48,ARM+JSON,mixed,ETL pipeline ARM templates,full_module,⭐⭐⭐,https://github.com/Azure/azure-quickstart-templates,reference,Alternative ETL pattern
GEM_082,Vertex MLOps Enterprise,GoogleCloudPlatform/professional-services,Google,1076,Python,mixed,Complete MLOps with 3 notebooks+Terraform+CI/CD,full_module,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,CRITICAL: ML lifecycle
GEM_083,Europeana Metis Framework,europeana/metis-framework,Europeana,11844,Java,mixed,Cultural heritage metadata processing framework,full_module,⭐⭐⭐⭐,https://github.com/europeana/metis-framework,reference,Metadata ingestion+enrichment+validation
GEM_084,OpenITI Research Blog,OpenITI/OpenITI.github.io,OpenITI,272,Markdown,mixed,Research insights on Islamic DH workflows,documentation,⭐⭐⭐⭐,https://openiti.org/,reference,Academic workflows & challenges
GEM_085,Airflow DAG Metadata Generator,GoogleCloudPlatform/professional-services,Google,540,Python,mixed,Auto-generate DAG documentation,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,DAG governance
GEM_086,Airflow States Collector,GoogleCloudPlatform/professional-services,Google,1332,Python,mixed,Collect and analyze DAG execution states,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Observability
GEM_093,Dataflow Data Generator,GoogleCloudPlatform/professional-services,Google,344,Python,mixed,Generate test data at scale,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Testing & benchmarking
GEM_094,Dataflow DLP Flex,GoogleCloudPlatform/professional-services,Google,56,Python,mixed,Data de-identification in Dataflow,full_module,⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,reference,Privacy/PII handling
GEM_095,BQ Long-Running Optimizer,GoogleCloudPlatform/professional-services,Google,172,Python,mixed,Optimize long-running queries,full_module,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,CRITICAL: Cost optimization for 40M processing
GEM_096,Cloud Composer Examples,GoogleCloudPlatform/professional-services,Google,964,Python,mixed,Collection of Composer/Airflow patterns,full_module,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Orchestration patterns library
GEM_097,BQ Audit Log Dashboard,GoogleCloudPlatform/professional-services,Google,2060,SQL,mixed,Audit BigQuery usage with Data Studio,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Governance & cost tracking
GEM_098,Composer Dependency Management,GoogleCloudPlatform/professional-services,Google,108,Python,mixed,Manage Python packages in Composer,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Environment stability
GEM_099,Dataflow Elasticsearch Indexer,GoogleCloudPlatform/professional-services,Google,468,Python,mixed,Stream from BQ to Elasticsearch,full_module,⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,reference,Alternative search backend
GEM_093,Dataflow Data Generator,GoogleCloudPlatform/professional-services,Google,688,Python,mixed,Generate test data at scale,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Testing & benchmarking
GEM_094,Dataflow DLP Flex,GoogleCloudPlatform/professional-services,Google,112,Python,mixed,Data de-identification in Dataflow,full_module,⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,reference,Privacy/PII handling
GEM_095,BQ Long-Running Optimizer,GoogleCloudPlatform/professional-services,Google,344,Python,mixed,Optimize long-running queries,full_module,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,CRITICAL: Cost optimization for 40M processing
GEM_096,Cloud Composer Examples,GoogleCloudPlatform/professional-services,Google,1928,Python,mixed,Collection of Composer/Airflow patterns,full_module,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Orchestration patterns library
GEM_097,BQ Audit Log Dashboard,GoogleCloudPlatform/professional-services,Google,4120,SQL,mixed,Audit BigQuery usage with Data Studio,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Governance & cost tracking
GEM_098,Composer Dependency Management,GoogleCloudPlatform/professional-services,Google,216,Python,mixed,Manage Python packages in Composer,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Environment stability
GEM_099,Dataflow Elasticsearch Indexer,GoogleCloudPlatform/professional-services,Google,936,Python,mixed,Stream from BQ to Elasticsearch,full_module,⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,reference,Alternative search backend
GEM_093,Dataflow Data Generator,GoogleCloudPlatform/professional-services,Google,688,Python,mixed,Generate test data at scale,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Testing & benchmarking
GEM_094,Dataflow DLP Flex,GoogleCloudPlatform/professional-services,Google,112,Python,mixed,Data de-identification in Dataflow,full_module,⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,reference,Privacy/PII handling
GEM_095,BQ Long-Running Optimizer,GoogleCloudPlatform/professional-services,Google,344,Python,mixed,Optimize long-running queries,full_module,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,CRITICAL: Cost optimization for 40M processing
GEM_096,Cloud Composer Examples,GoogleCloudPlatform/professional-services,Google,1928,Python,mixed,Collection of Composer/Airflow patterns,full_module,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Orchestration patterns library
GEM_097,BQ Audit Log Dashboard,GoogleCloudPlatform/professional-services,Google,4120,SQL,mixed,Audit BigQuery usage with Data Studio,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Governance & cost tracking
GEM_098,Composer Dependency Management,GoogleCloudPlatform/professional-services,Google,216,Python,mixed,Manage Python packages in Composer,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Environment stability
GEM_099,Dataflow Elasticsearch Indexer,GoogleCloudPlatform/professional-services,Google,936,Python,mixed,Stream from BQ to Elasticsearch,full_module,⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,reference,Alternative search backend
GEM_093,Dataflow Data Generator,GoogleCloudPlatform/professional-services,Google,688,Python,mixed,Generate test data at scale,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Testing & benchmarking
GEM_094,Dataflow DLP Flex,GoogleCloudPlatform/professional-services,Google,112,Python,mixed,Data de-identification in Dataflow,full_module,⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,reference,Privacy/PII handling
GEM_095,BQ Long-Running Optimizer,GoogleCloudPlatform/professional-services,Google,344,Python,mixed,Optimize long-running queries,full_module,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,CRITICAL: Cost optimization for 40M processing
GEM_096,Cloud Composer Examples,GoogleCloudPlatform/professional-services,Google,1928,Python,mixed,Collection of Composer/Airflow patterns,full_module,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Orchestration patterns library
GEM_097,BQ Audit Log Dashboard,GoogleCloudPlatform/professional-services,Google,4120,SQL,mixed,Audit BigQuery usage with Data Studio,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Governance & cost tracking
GEM_098,Composer Dependency Management,GoogleCloudPlatform/professional-services,Google,216,Python,mixed,Manage Python packages in Composer,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Environment stability
GEM_099,Dataflow Elasticsearch Indexer,GoogleCloudPlatform/professional-services,Google,936,Python,mixed,Stream from BQ to Elasticsearch,full_module,⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,reference,Alternative search backend
GEM_100,Beam to Storm Colab,GoogleCloudPlatform/professional-services,Google,8,Python,mixed,Interactive Beam examples,code_snippet,⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,reference,Learning resource
GEM_101,DBT on Cloud Composer,GoogleCloudPlatform/professional-services,Google,308,Python,mixed,Data transformation with DBT in Airflow,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,SQL transformation framework
GEM_102,Streaming Schema Handler,GoogleCloudPlatform/professional-services,Google,324,Java,mixed,Auto-handle schema mismatches with DLT,full_module,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,CRITICAL: Resilience for evolving schemas
GEM_103,BQ DDL Validator,GoogleCloudPlatform/professional-services,Google,132,Python,mixed,Validate DDL before execution,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Prevent schema errors
GEM_104,MCP Toolbox BQ-Claude-Slack Agent,GoogleCloudPlatform/professional-services,Google,620,Java,mixed,Conversational agent with MCP+Claude+BQ+Slack,full_module,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,CRITICAL: Conversational UX for researchers
GEM_105,Cloud Functions Automation,GoogleCloudPlatform/professional-services,Google,420,Python,mixed,Automate CF deployment and management,full_module,⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,reference,Serverless automation
GEM_221,OpenITI funcs helper,OpenITI/openiti,OpenITI,56,Python,1321,Arabic/Islamic text utilities,code_snippet,⭐⭐⭐⭐,https://github.com/OpenITI/openiti,pending,Text processing utilities
GEM_222,OpenITI rgx helper,OpenITI/openiti,OpenITI,32,Python,951,Arabic/Islamic text utilities,code_snippet,⭐⭐⭐⭐,https://github.com/OpenITI/openiti,pending,Text processing utilities
GEM_223,OpenITI yml helper,OpenITI/openiti,OpenITI,20,Python,439,Arabic/Islamic text utilities,code_snippet,⭐⭐⭐⭐,https://github.com/OpenITI/openiti,pending,Text processing utilities
GEM_224,OpenITI uri helper,OpenITI/openiti,OpenITI,100,Python,2380,Arabic/Islamic text utilities,code_snippet,⭐⭐⭐⭐,https://github.com/OpenITI/openiti,pending,Text processing utilities
GEM_108,CloudML sentiment-analysis,GoogleCloudPlatform/professional-services,Google,88,Python,mixed,ML use case: sentiment-analysis,full_module,⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,reference,ML patterns
GEM_120,CloudML fraud-detection,GoogleCloudPlatform/professional-services,Google,92,Python,mixed,ML use case: fraud-detection,full_module,⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,reference,ML patterns
GEM_133,CloudML support-routing,GoogleCloudPlatform/professional-services,Google,1072,Python,mixed,ML use case: support-routing,full_module,⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,reference,ML patterns
GEM_145,CloudML sklearn-pipeline,GoogleCloudPlatform/professional-services,Google,184,Python,mixed,ML use case: sklearn-pipeline,full_module,⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,reference,ML patterns
GEM_156,CloudML collaborative-filtering,GoogleCloudPlatform/professional-services,Google,176,Python,mixed,ML use case: collaborative-filtering,full_module,⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,reference,ML patterns
GEM_113,Azure ML Services,Azure/azure-quickstart-templates,Microsoft,8304,ARM,mixed,Azure ML templates,full_module,⭐⭐⭐,https://github.com/Azure/azure-quickstart-templates,reference,Cross-cloud ML patterns
GEM_131,Terraform pattern-2,GoogleCloudPlatform/professional-services,Google,28,HCL,mixed,Infrastructure as Code,config_file,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,IaC patterns
GEM_132,Terraform pattern-1,GoogleCloudPlatform/professional-services,Google,44,HCL,mixed,Infrastructure as Code,config_file,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,IaC patterns
GEM_133,Terraform iam-deny,GoogleCloudPlatform/professional-services,Google,76,HCL,mixed,Infrastructure as Code,config_file,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,IaC patterns
GEM_115,Bigdata Generator,GoogleCloudPlatform/professional-services,Google,880,Python,mixed,Generate massive datasets for stress testing,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Scalability testing
GEM_116,GCS to BigQuery,GoogleCloudPlatform/professional-services,Google,600,Python,mixed,Serverless GCS→BQ ingestion,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Ingestion pattern
GEM_117,Secret Manager Helper,GoogleCloudPlatform/professional-services,Google,132,Python,mixed,Secret management utilities,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Security utilities
GEM_136,OpenITI new_books,OpenITI/openiti,OpenITI,56524,Python,mixed,OpenITI new_books processing,full_module,⭐⭐⭐,https://github.com/OpenITI/openiti,reference,Islamic text utilities
GEM_142,OpenITI release,OpenITI/openiti,OpenITI,16,Python,mixed,OpenITI release processing,full_module,⭐⭐⭐,https://github.com/OpenITI/openiti,reference,Islamic text utilities
GEM_147,OpenITI instantiations,OpenITI/openiti,OpenITI,24,Python,mixed,OpenITI instantiations processing,full_module,⭐⭐⭐,https://github.com/OpenITI/openiti,reference,Islamic text utilities
GEM_121,Europeana API Gateway,europeana/api-gateway,Europeana,11824,Java,mixed,Cultural heritage API design,full_module,⭐⭐⭐,https://github.com/europeana/api-gateway,reference,Heritage API patterns
GEM_141,PH: clustering-with-scikit-learn-in-python,programminghistorian,Programming Historian,76,Markdown,785,DH tutorial,documentation,⭐⭐⭐⭐,https://programminghistorian.org/,reference,Practical ML/NLP tutorial
GEM_142,PH: creating-apis-with-python-and-flask,programminghistorian,Programming Historian,52,Markdown,724,DH tutorial,documentation,⭐⭐⭐⭐,https://programminghistorian.org/,reference,Practical ML/NLP tutorial
GEM_143,PH: analyzing-multilingual-text-nltk-spacy-stanza,programminghistorian,Programming Historian,64,Markdown,943,DH tutorial,documentation,⭐⭐⭐⭐,https://programminghistorian.org/,reference,Practical ML/NLP tutorial
GEM_144,PH: facial-recognition-ai-python,programminghistorian,Programming Historian,56,Markdown,485,DH tutorial,documentation,⭐⭐⭐⭐,https://programminghistorian.org/,reference,Practical ML/NLP tutorial
GEM_134,BQ Row Access Groups,GoogleCloudPlatform/professional-services,Google,56,SQL,mixed,Row-level security in BigQuery,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Data access control
GEM_135,BQ Table Access Analysis,GoogleCloudPlatform/professional-services,Google,14780,Python,mixed,Analyze table usage patterns,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Optimization insights
GEM_136,GenAI Product Catalog Enrichment,GoogleCloudPlatform/professional-services,Google,5968,Python,mixed,Use GenAI to enrich catalog data,full_module,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,CRITICAL: Similar to our enrichment goal!
GEM_137,Gemini CLI Health Dashboard,GoogleCloudPlatform/professional-services,Google,284,Python,mixed,Monitor Gemini API usage and health,full_module,⭐⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,CRITICAL: Gemini monitoring!
GEM_138,OpenITI Conversion Scripts,OpenITI/OpenITI.github.io,OpenITI,101164,Python,mixed,Convert between text formats,full_module,⭐⭐⭐,https://openiti.org/,reference,Format conversion
GEM_139,ZetaSQL Helper,GoogleCloudPlatform/professional-services,Google,8,Python,mixed,SQL parsing and validation,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,SQL quality control
GEM_140,CUDS Prioritized Attribution,GoogleCloudPlatform/professional-services,Google,1704,Python,mixed,Committed use discounts tracking,full_module,⭐⭐⭐⭐,https://github.com/GoogleCloudPlatform/professional-services,pending,Cost optimization
